CODIGO DANE,MUNICIPIO,HABITANTES
5001,Medellín,2612958
5002,Abejorral,20920
5004,Abriaquí,2820
5021,Alejandría,4845
5030,Amagá,32259
5031,Amalfi,27921
5034,Andes,45577
5036,Angelópolis,6023
5038,Angostura,11896
5040,Anorí,19704
5042,Santafé de Antioquia,27844
5044,Anzá,7393
5045,Apartadó,131754
5051,Arboletes,31462
5055,Argelia,7780
5059,Armenia,5232
5079,Barbosa,56053
5086,Belmira,6307
5088,Bello,569488
5091,Betania,10605
5093,Betulia,16392
5101,Ciudad Bolívar,27134
5107,Briceño,8373
5113,Buriticá,9934
5120,Cáceres,31309
5125,Caicedo,8802
5129,Caldas,86042
5134,Campamento,9531
5138,Cañasgordas,16037
5142,Caracolí,4673
5145,Caramanta,4793
5147,Carepa,52749
5148,El Carmen de Viboral,64546
5150,Carolina,4096
5154,Caucasia,98423
5172,Chigorodó,61714
5190,Cisneros,10246
5197,Cocorná,15296
5206,Concepción,4906
5209,Concordia,22364
5212,Copacabana,84389
5234,Dabeiba,24242
5237,Donmatías,20328
5240,Ebéjico,12512
5250,El Bagre,55525
5264,Entrerríos,12096
5266,Envigado,249800
5282,Fredonia,25526
5284,Frontino,21346
5306,Giraldo,5929
5308,Girardota,56148
5310,Gómez Plata,10230
5313,Granada,10069
5315,Guadalupe,6873
5318,Guarne,59985
5321,Guatapé,8981
5347,Heliconia,5563
5353,Hispania,5765
5360,Itagüí,299098
5361,Ituango,28656
5364,Jardín,15293
5368,Jericó,14133
5376,La Ceja,70470
5380,La Estrella,77888
5390,La Pintada,8726
5400,La Unión,23094
5411,Liborina,10405
5425,Maceo,8505
5440,Marinilla,70024
5467,Montebello,6848
5475,Murindó,5398
5480,Mutatá,14838
5483,Nariño,10257
5490,Necoclí,45503
5495,Nechí,28213
5501,Olaya,3274
5541,Peñol,22448
5543,Peque,8543
5576,Pueblorrico,9007
5579,Puerto Berrío,41983
5585,Puerto Nare,14890
5591,Puerto Triunfo,19566
5604,Remedios,30559
5607,Retiro,25534
5615,Rionegro,147484
5628,Sabanalarga,9567
5631,Sabaneta,90743
5642,Salgar,18831
5647,San Andrés de Cuerquía,7508
5649,San Carlos,16304
5652,San Francisco,6074
5656,San Jerónimo,16520
5658,San José de La Montaña,3882
5659,San Juan de Urabá,21608
5660,San Luis,13532
5664,San Pedro de Los Milagros,23603
5665,San Pedro de Urabá,33150
5667,San Rafael,16151
5670,San Roque,22271
5674,San Vicente,23170
5679,Santa Bárbara,28034
5686,Santa Rosa de Osos,39058
5690,Santo Domingo,12708
5697,El Santuario,37747
5736,Segovia,40607
5756,Sonsón,37767
5761,Sopetrán,15996
5789,Támesis,16706
5790,Tarazá,28868
5792,Tarso,6425
5809,Titiribí,11053
5819,Toledo,5200
5837,Turbo,134278
5842,Uramita,7114
5847,Urrao,31839
5854,Valdivia,14542
5856,Valparaíso,6674
5858,Vegachí,12414
5861,Venecia,12080
5873,Vigía del Fuerte,9717
5885,Yalí,7921
5887,Yarumal,44009
5890,Yolombó,24239
5893,Yondó,20741
5895,Zaragoza,26510
8001,Barranquilla,1312473
8078,Baranoa,69075
8137,Campo de La Cruz,24274
8141,Candelaria,17714
8296,Galapa,69045
8372,Juan de Acosta,23439
8421,Luruaco,31230
8433,Malambo,143781
8436,Manatí,22090
8520,Palmar de Varela,31969
8549,Piojó,7302
8558,Polonuevo,20135
8560,Ponedera,26505
8573,Puerto Colombia,55269
8606,Repelón,28945
8634,Sabanagrande,36144
8638,Sabanalarga,103050
8675,Santa Lucía,17617
8685,Santo Tomás,32960
8758,Soledad,685106
8770,Suan,12949
8832,Tubará,19415
8849,Usiacurí,13538
11001,Bogotá DC,7901653
13001,Cartagena de Indias,1055035
13006,Achí,25531
13030,Altos del Rosario,11881
13042,Arenal,7974
13052,Arjona,75615
13062,Arroyohondo,8933
13074,Barranco de Loba,15566
13140,Calamar,23683
13160,Cantagallo,8918
13188,Cicuco,14668
13212,Córdoba,16892
13222,Clemencia,15848
13244,El Carmen de Bolívar,74436
13248,El Guamo,9212
13268,El Peñón,8281
13300,Hatillo de Loba,13345
13430,Magangué,143710
13433,Mahates,30105
13440,Margarita,11392
13442,María La Baja,49686
13458,Montecristo,18054
13468,Mompós,47585
13473,Morales,23940
13490,Norosí,10207
13549,Pinillos,25333
13580,Regidor,7412
13600,Río Viejo,11008
13620,San Cristóbal,8788
13647,San Estanislao,19613
13650,San Fernando,13355
13654,San Jacinto,25175
13655,San Jacinto del Cauca,10915
13657,San Juan Nepomuceno,39506
13667,San Martín de Loba,15275
13670,San Pablo,29476
13673,Santa Catalina,15327
13683,Santa Rosa,22982
13688,Santa Rosa del Sur,35452
13744,Simití,19632
13760,Soplaviento,11114
13780,Talaigua Nuevo,13515
13810,Tiquisio,19521
13836,Turbaco,116340
13838,Turbaná,17857
13873,Villanueva,25876
13894,Zambrano,12634
15001,Tunja,181710
15022,Almeida,1831
15047,Aquitania,15755
15051,Arcabuco,6060
15087,Belén,7633
15090,Berbeo,1603
15092,Betéitiva,1961
15097,Boavita,4862
15104,Boyacá,5187
15106,Briceño,2192
15109,Buenavista,4455
15114,Busbanzá,1169
15131,Caldas,3168
15135,Campohermoso,3102
15162,Cerinza,3756
15172,Chinavita,3237
15176,Chiquinquirá,58726
15180,Chiscas,3939
15183,Chita,7898
15185,Chitaraque,5944
15187,Chivatá,2872
15189,Ciénega,4718
15204,Cómbita,13461
15212,Coper,3619
15215,Corrales,2579
15218,Covarachía,2738
15223,Cubará,10897
15224,Cucaita,3838
15226,Cuítiva,1834
15232,Chíquiza,4808
15236,Chivor,2560
15238,Duitama,128400
15244,El Cocuy,4170
15248,El Espino,3095
15272,Firavitoba,6895
15276,Floresta,3274
15293,Gachantivá,2815
15296,Gámeza,4916
15299,Garagoa,18572
15317,Guacamayas,1859
15322,Guateque,11051
15325,Guayatá,3437
15332,Güicán de La Sierra,4359
15362,Iza,2022
15367,Jenesano,7437
15368,Jericó,3941
15377,Labranzagrande,3540
15380,La Capilla,2727
15401,La Victoria,1132
15403,La Uvita,2767
15407,Villa de Leyva,17205
15425,Macanal,5140
15442,Maripí,5759
15455,Miraflores,9136
15464,Mongua,4681
15466,Monguí,4350
15469,Moniquirá,23346
15476,Motavita,5781
15480,Muzo,8507
15491,Nobsa,16671
15494,Nuevo Colón,5287
15500,Oicatá,2929
15507,Otanche,8112
15511,Pachavita,2474
15514,Páez,3288
15516,Paipa,35153
15518,Pajarito,2446
15522,Panqueba,1720
15531,Pauna,7309
15533,Paya,2670
15537,Paz de Río,4254
15542,Pesca,6821
15550,Pisba,1817
15572,Puerto Boyacá,48930
15580,Quípama,5049
15599,Ramiriquí,10212
15600,Ráquira,8136
15621,Rondón,2405
15632,Saboyá,14035
15638,Sáchica,5755
15646,Samacá,19075
15660,San Eduardo,1682
15664,San José de Pare,5066
15667,San Luis de Gaceno,5547
15673,San Mateo,3173
15676,San Miguel de Sema,3052
15681,San Pablo de Borbur,6806
15686,Santana,7814
15690,Santa María,3545
15693,Santa Rosa de Viterbo,13504
15696,Santa Sofía,3255
15720,Sativanorte,2182
15723,Sativasur,1120
15740,Siachoque,6865
15753,Soatá,8951
15755,Socotá,7308
15757,Socha,8195
15759,Sogamoso,132895
15761,Somondoco,2919
15762,Sora,3118
15763,Sotaquirá,8417
15764,Soracá,6150
15774,Susacón,2740
15776,Sutamarchán,6313
15778,Sutatenza,4279
15790,Tasco,5870
15798,Tenza,3872
15804,Tibaná,9242
15806,Tibasosa,13579
15808,Tinjacá,3397
15810,Tipacoque,3334
15814,Toca,9013
15816,Togüí,4393
15820,Tópaga,3747
15822,Tota,5303
15832,Tununguá,1598
15835,Turmequé,6239
15837,Tuta,8577
15839,Tutazá,2066
15842,Úmbita,7654
15861,Ventaquemada,16313
15879,Viracachá,2847
15897,Zetaquira,4687
17001,Manizales,454077
17013,Aguadas,23452
17042,Anserma,37335
17050,Aranzazu,10741
17088,Belalcázar,10837
17174,Chinchiná,53184
17272,Filadelfia,11600
17380,La Dorada,75319
17388,La Merced,5985
17433,Manzanares,18106
17442,Marmato,9330
17444,Marquetalia,13727
17446,Marulanda,2589
17486,Neira,21484
17495,Norcasia,6235
17513,Pácora,15593
17524,Palestina,15956
17541,Pensilvania,20102
17614,Riosucio,52878
17616,Risaralda,10753
17653,Salamina,19733
17662,Samaná,20317
17665,San José,5002
17777,Supía,29884
17867,Victoria,10533
17873,Villamaría,68625
17877,Viterbo,13078
18001,Florencia,176706
18029,Albania,4489
18094,Belén de Los Andaquíes,11418
18150,Cartagena del Chairá,31817
18205,Curillo,7938
18247,El Doncello,19692
18256,El Paujíl,18859
18410,La Montañita,15003
18460,Milán,10165
18479,Morelia,3826
18592,Puerto Rico,26838
18610,San José del Fragua,13379
18753,San Vicente del Caguán,53717
18756,Solano,11749
18785,Solita,6480
18860,Valparaíso,7199
19001,Popayán,330750
19022,Almaguer,18468
19050,Argelia,27013
19075,Balboa,21780
19100,Bolívar,37586
19110,Buenos Aires,32568
19130,Cajibío,43527
19137,Caldono,42447
19142,Caloto,30699
19212,Corinto,25847
19256,El Tambo,54629
19290,Florencia,5389
19300,Guachené,20340
19318,Guapi,28139
19355,Inzá,29918
19364,Jambaló,18869
19392,La Sierra,10825
19397,La Vega,25036
19418,López de Micay,19239
19450,Mercaderes,23467
19455,Miranda,32602
19473,Morales,40733
19513,Padilla,10152
19517,Páez,47499
19532,Patía,38094
19533,Piamonte,9409
19548,Piendamó - Tunía,42515
19573,Puerto Tejada,42462
19585,Puracé,17850
19622,Rosas,11724
19693,San Sebastián,11239
19698,Santander de Quilichao,114832
19701,Santa Rosa,5469
19743,Silvia,38680
19760,Sotará Paispamba,14440
19780,Suárez,33053
19785,Sucre,9826
19807,Timbío,36875
19809,Timbiquí,27038
19821,Toribío,37289
19824,Totoró,26027
19845,Villa Rica,21674
20001,Valledupar,552048
20011,Aguachica,122902
20013,Agustín Codazzi,66979
20032,Astrea,21812
20045,Becerril,24138
20060,Bosconia,44878
20175,Chimichagua,37519
20178,Chiriguaná,30687
20228,Curumaní,41080
20238,El Copey,32777
20250,El Paso,42322
20295,Gamarra,16429
20310,González,4731
20383,La Gloria,19105
20400,La Jagua de Ibirico,52771
20443,Manaure Balcón del Cesar,11221
20517,Pailitas,20407
20550,Pelaya,23085
20570,Pueblo Bello,30491
20614,Río de Oro,18427
20621,La Paz,30657
20710,San Alberto,29472
20750,San Diego,21199
20770,San Martín,29794
20787,Tamalameque,16766
23001,Montería,512994
23068,Ayapel,47954
23079,Buenavista,21772
23090,Canalete,15668
23162,Cereté,110032
23168,Chimá,18173
23182,Chinú,49422
23189,Ciénaga de Oro,61426
23300,Cotorra,19845
23350,La Apartada,15446
23417,Lorica,117188
23419,Los Córdobas,19607
23464,Momil,20422
23466,Montelíbano,87187
23500,Moñitos,31047
23555,Planeta Rica,65745
23570,Pueblo Nuevo,37032
23574,Puerto Escondido,24733
23580,Puerto Libertador,44233
23586,Purísima de La Concepción,17850
23660,Sahagún,111882
23670,San Andrés Sotavento,48760
23672,San Antero,35566
23675,San Bernardo del Viento,37629
23678,San Carlos,27777
23682,San José de Uré,14023
23686,San Pelayo,53786
23807,Tierralta,96620
23815,Tuchín,55791
23855,Valencia,36886
25001,Agua de Dios,13217
25019,Albán,7377
25035,Anapoima,17227
25040,Anolaima,15633
25053,Arbeláez,11753
25086,Beltrán,2022
25095,Bituima,2754
25099,Bojacá,11898
25120,Cabrera,5429
25123,Cachipay,11478
25126,Cajicá,99720
25148,Caparrapí,13931
25151,Cáqueza,19257
25154,Carmen de Carupa,8515
25168,Chaguaní,4680
25175,Chía,160435
25178,Chipaque,10786
25181,Choachí,12363
25183,Chocontá,23892
25200,Cogua,26204
25214,Cota,39679
25224,Cucunubá,8855
25245,El Colegio,28072
25258,El Peñón,5136
25260,El Rosal,26567
25269,Facatativá,167309
25279,Fómeque,13730
25281,Fosca,6475
25286,Funza,112720
25288,Fúquene,5588
25290,Fusagasugá,165340
25293,Gachalá,4724
25295,Gachancipá,20784
25297,Gachetá,9157
25299,Gama,3447
25307,Girardot,117744
25312,Granada,8505
25317,Guachetá,15272
25320,Guaduas,35617
25322,Guasca,18160
25324,Guataquí,2973
25326,Guatavita,7304
25328,Guayabal de Síquima,5087
25335,Guayabetal,7232
25339,Gutiérrez,3825
25368,Jerusalén,2483
25372,Junín,6514
25377,La Calera,35301
25386,La Mesa,38746
25394,La Palma,10521
25398,La Peña,6536
25402,La Vega,19992
25407,Lenguazaque,11576
25426,Machetá,6733
25430,Madrid,136374
25436,Manta,4175
25438,Medina,8806
25473,Mosquera,161610
25483,Nariño,2642
25486,Nemocón,15585
25488,Nilo,12902
25489,Nimaima,4036
25491,Nocaima,7037
25506,Venecia,4771
25513,Pacho,27672
25518,Paime,4589
25524,Pandi,5720
25530,Paratebueno,9886
25535,Pasca,10323
25572,Puerto Salgar,17878
25580,Pulí,3687
25592,Quebradanegra,5284
25594,Quetame,5700
25596,Quipile,7009
25599,Apulo,9381
25612,Ricaurte,15411
25645,San Antonio del Tequendama,13758
25649,San Bernardo,9635
25653,San Cayetano,5339
25658,San Francisco,12702
25662,San Juan de Rioseco,9155
25718,Sasaima,12355
25736,Sesquilé,13561
25740,Sibaté,39313
25743,Silvania,25190
25745,Simijaca,15080
25754,Soacha,808288
25758,Sopó,31106
25769,Subachoque,17956
25772,Suesca,20098
25777,Supatá,5944
25779,Susa,7579
25781,Sutatausa,6908
25785,Tabio,25964
25793,Tausa,9281
25797,Tena,11294
25799,Tenjo,25841
25805,Tibacuy,4975
25807,Tibirita,3523
25815,Tocaima,17814
25817,Tocancipá,49035
25823,Topaipí,4594
25839,Ubalá,8353
25841,Ubaque,7579
25843,Villa de San Diego de Ubaté,50309
25845,Une,7905
25851,Útica,4755
25862,Vergara,7686
25867,Vianí,5005
25871,Villagómez,1958
25873,Villapinzón,19768
25875,Villeta,31238
25878,Viotá,14883
25885,Yacopí,13474
25898,Zipacón,5386
25899,Zipaquirá,156983
27001,Quibdó,132918
27006,Acandí,14385
27025,Alto Baudó,28751
27050,Atrato,6308
27073,Bagadó,11444
27075,Bahía Solano,10443
27077,Bajo Baudó,30959
27099,Bojayá,12525
27135,El Cantón del San Pablo,6388
27150,Carmen del Darién,19825
27160,Cértegui,5853
27205,Condoto,12565
27245,El Carmen de Atrato,8343
27250,El Litoral del San Juan,23260
27361,Istmina,31298
27372,Juradó,6952
27413,Lloró,10071
27425,Medio Atrato,11107
27430,Medio Baudó,15937
27450,Medio San Juan,11001
27491,Nóvita,9250
27495,Nuquí,16911
27580,Río Iró,5682
27600,Río Quito,8585
27615,Riosucio,56126
27660,San José del Palmar,5040
27745,Sipí,3271
27787,Tadó,18199
27800,Unguía,13027
27810,Unión Panamericana,7095
41001,Neiva,370318
41006,Acevedo,25713
41013,Agrado,9082
41016,Aipe,16818
41020,Algeciras,22941
41026,Altamira,4439
41078,Baraya,8403
41132,Campoalegre,31865
41206,Colombia,7179
41244,Elías,4371
41298,Garzón,75353
41306,Gigante,25127
41319,Guadalupe,18602
41349,Hobo,7507
41357,Íquira,9497
41359,Isnos,26141
41378,La Argentina,13378
41396,La Plata,63404
41483,Nátaga,6680
41503,Oporapa,12116
41518,Paicol,6832
41524,Palermo,27322
41530,Palestina,11582
41548,Pital,14153
41551,Pitalito,130742
41615,Rivera,25544
41660,Saladoblanco,10738
41668,San Agustín,34281
41676,Santa María,10632
41770,Suaza,23102
41791,Tarqui,18016
41797,Tesalia,11102
41799,Tello,11991
41801,Teruel,8225
41807,Timaná,22428
41872,Villavieja,7357
41885,Yaguará,7951
44001,Riohacha,209488
44035,Albania,33494
44078,Barrancas,39801
44090,Dibulla,43663
44098,Distracción,14788
44110,El Molino,8178
44279,Fonseca,46232
44378,Hatonuevo,22873
44420,La Jagua del Pilar,3979
44430,Maicao,192085
44560,Manaure,96991
44650,San Juan del Cesar,51463
44847,Uribia,197327
44855,Urumita,11688
44874,Villanueva,30344
47001,Santa Marta,552391
47030,Algarrobo,17214
47053,Aracataca,42545
47058,Ariguaní,32601
47161,Cerro de San Antonio,10193
47170,Chibolo,23986
47189,Ciénaga,127494
47205,Concordia,11514
47245,El Banco,71484
47258,El Piñón,24699
47268,El Retén,21591
47288,Fundación,72280
47318,Guamal,28626
47460,Nueva Granada,21707
47541,Pedraza,9526
47545,Pijiño del Carmen,13238
47551,Pivijay,39962
47555,Plato,65641
47570,Puebloviejo,33011
47605,Remolino,12232
47660,Sabanas de San Ángel,17152
47675,Salamina,11582
47692,San Sebastián de Buenavista,21221
47703,San Zenón,12757
47707,Santa Ana,26737
47720,Santa Bárbara de Pinto,11584
47745,Sitionuevo,29905
47798,Tenerife,13846
47960,Zapayán,10884
47980,Zona Bananera,75824
50001,Villavicencio,554173
50006,Acacías,93323
50110,Barranca de Upía,6684
50124,Cabuyaro,6291
50150,Castilla la Nueva,16165
50223,Cubarral,7182
50226,Cumaral,23568
50245,El Calvario,1679
50251,El Castillo,7527
50270,El Dorado,4035
50287,Fuente de Oro,12587
50313,Granada,71725
50318,Guamal,14697
50325,Mapiripán,7271
50330,Mesetas,10598
50350,La Macarena,28508
50370,Uribe,9634
50400,Lejanías,11341
50450,Puerto Concordia,8707
50568,Puerto Gaitán,44314
50573,Puerto López,30799
50577,Puerto Lleras,10520
50590,Puerto Rico,13081
50606,Restrepo,18958
50680,San Carlos de Guaroa,13084
50683,San Juan de Arama,9007
50686,San Juanito,1263
50689,San Martín,26925
50711,Vistahermosa,17060
52001,Pasto,393009
52019,Albán,9328
52022,Aldana,7367
52036,Ancuya,8610
52051,Arboleda,8427
52079,Barbacoas,56586
52083,Belén,6306
52110,Buesaco,23935
52203,Colón,8323
52207,Consacá,13750
52210,Contadero,7242
52215,Córdoba,15490
52224,Cuaspud Carlosama,9208
52227,Cumbal,37072
52233,Cumbitara,5773
52240,Chachagüí,15316
52250,El Charco,22574
52254,El Peñol,7450
52256,El Rosario,12072
52258,El Tablón de Gómez,14273
52260,El Tambo,13821
52287,Funes,7141
52317,Guachucal,19356
52320,Guaitarilla,11335
52323,Gualmatán,7046
52352,Iles,7639
52354,Imués,7452
52356,Ipiales,115936
52378,La Cruz,18659
52381,La Florida,9920
52385,La Llanada,6476
52390,La Tola,7468
52399,La Unión,31778
52405,Leiva,9579
52411,Linares,10021
52418,Los Andes,9276
52427,Magüí,25570
52435,Mallama,8954
52473,Mosquera,12595
52480,Nariño,4350
52490,Olaya Herrera,25232
52506,Ospina,6999
52520,Francisco Pizarro,14170
52540,Policarpa,9787
52560,Potosí,10067
52565,Providencia,5558
52573,Puerres,8372
52585,Pupiales,17234
52612,Ricaurte,20078
52621,Roberto Payán,12708
52678,Samaniego,27766
52683,Sandoná,19787
52685,San Bernardo,9179
52687,San Lorenzo,18415
52693,San Pablo,14806
52694,San Pedro de Cartago,6826
52696,Santa Bárbara,13253
52699,Santacruz,11086
52720,Sapuyes,7238
52786,Taminango,17897
52788,Tangua,13333
52835,San Andrés de Tumaco,257326
52838,Túquerres,44614
52885,Yacuanquer,10967
54001,San José de Cúcuta,791986
54003,Ábrego,34574
54051,Arboledas,10246
54099,Bochalema,9014
54109,Bucarasica,6739
54125,Cácota,2969
54128,Cáchira,11410
54172,Chinácota,19219
54174,Chitagá,12629
54206,Convención,20019
54223,Cucutilla,8636
54239,Durania,4903
54245,El Carmen,14309
54250,El Tarra,22346
54261,El Zulia,29955
54313,Gramalote,7840
54344,Hacarí,10804
54347,Herrán,7465
54377,Labateca,6699
54385,La Esperanza,12610
54398,La Playa,8155
54405,Los Patios,99081
54418,Lourdes,4270
54480,Mutiscua,4617
54498,Ocaña,131784
54518,Pamplona,54930
54520,Pamplonita,5903
54553,Puerto Santander,9439
54599,Ragonvalia,6459
54660,Salazar,10931
54670,San Calixto,12405
54673,San Cayetano,7939
54680,Santiago,3737
54720,Sardinata,27312
54743,Silos,6670
54800,Teorama,18008
54810,Tibú,59845
54820,Toledo,16634
54871,Villa Caro,5403
54874,Villa del Rosario,113384
63001,Armenia,312551
63111,Buenavista,3208
63130,Calarcá,76803
63190,Circasia,29802
63212,Córdoba,5884
63272,Filandia,12570
63302,Génova,7636
63401,La Tebaida,35692
63470,Montenegro,38469
63548,Pijao,5251
63594,Quimbaya,31931
63690,Salento,9772
66001,Pereira,485373
66045,Apía,12432
66075,Balboa,6406
66088,Belén de Umbría,25135
66170,Dosquebradas,227696
66318,Guática,12319
66383,La Celia,7554
66400,La Virginia,28465
66440,Marsella,17005
66456,Mistrató,17555
66572,Pueblo Rico,16734
66594,Quinchía,27746
66682,Santa Rosa de Cabal,80760
66687,Santuario,12649
68001,Bucaramanga,618967
68013,Aguada,1902
68020,Albania,4418
68051,Aratoca,8646
68077,Barbosa,33273
68079,Barichara,11018
68081,Barrancabermeja,214689
68092,Betulia,6175
68101,Bolívar,11186
68121,Cabrera,2059
68132,California,2274
68147,Capitanejo,5582
68152,Carcasí,4339
68160,Cepitá,2063
68162,Cerrito,7063
68167,Charalá,12503
68169,Charta,2942
68176,Chimá,2920
68179,Chipatá,5189
68190,Cimitarra,35056
68207,Concepción,5865
68209,Confines,3356
68211,Contratación,3769
68217,Coromoro,5118
68229,Curití,13535
68235,El Carmen de Chucurí,22230
68245,El Guacamayo,2124
68250,El Peñón,5610
68255,El Playón,14302
68264,Encino,2632
68266,Enciso,3510
68271,Florián,5694
68276,Floridablanca,313745
68296,Galán,2945
68298,Gámbita,4088
68307,Girón,175170
68318,Guaca,6020
68320,Guadalupe,4552
68322,Guapotá,2458
68324,Guavatá,4270
68327,Güepsa,5409
68344,Hato,2415
68368,Jesús María,3402
68370,Jordán,1361
68377,La Belleza,6294
68385,Landázuri,10787
68397,La Paz,5009
68406,Lebrija,45008
68418,Los Santos,15068
68425,Macaravita,2144
68432,Málaga,22079
68444,Matanza,5130
68464,Mogotes,10847
68468,Molagavita,4183
68498,Ocamonte,5919
68500,Oiba,11385
68502,Onzaga,4159
68522,Palmar,1433
68524,Palmas del Socorro,2675
68533,Páramo,4961
68547,Piedecuesta,186435
68549,Pinchote,5486
68572,Puente Nacional,15123
68573,Puerto Parra,8169
68575,Puerto Wilches,34849
68615,Rionegro,27571
68655,Sabana de Torres,35212
68669,San Andrés,8758
68673,San Benito,3028
68679,San Gil,60804
68682,San Joaquín,2249
68684,San José de Miranda,4370
68686,San Miguel,2525
68689,San Vicente de Chucurí,34224
68705,Santa Bárbara,2494
68720,Santa Helena del Opón,3475
68745,Simacota,10418
68755,Socorro,34267
68770,Suaita,10349
68773,Sucre,7197
68780,Suratá,4062
68820,Tona,7865
68855,Valle de San José,6455
68861,Vélez,25693
68867,Vetas,2209
68872,Villanueva,8132
68895,Zapatoca,9746
70001,Sincelejo,301126
70110,Buenavista,11232
70124,Caimito,16419
70204,Coloso,8943
70215,Corozal,72582
70221,Coveñas,19992
70230,Chalán,4715
70233,El Roble,10694
70235,Galeras,23805
70265,Guaranda,19055
70400,La Unión,13311
70418,Los Palmitos,24462
70429,Majagual,39233
70473,Morroa,16245
70508,Ovejas,24003
70523,Palmito,15423
70670,Sampués,50010
70678,San Benito Abad,30495
70702,San Juan de Betulia,14534
70708,San Marcos,62044
70713,San Onofre,52346
70717,San Pedro,19675
70742,San Luis de Sincé,32675
70771,Sucre,31560
70820,Santiago de Tolú,34943
70823,Tolú Viejo,22828
73001,Ibagué,543949
73024,Alpujarra,4481
73026,Alvarado,8759
73030,Ambalema,6594
73043,Anzoátegui,10057
73055,Armero,12099
73067,Ataco,19214
73124,Cajamarca,18535
73148,Carmen de Apicalá,10503
73152,Casabianca,6329
73168,Chaparral,51005
73200,Coello,8364
73217,Coyaima,22604
73226,Cunday,8414
73236,Dolores,8226
73268,Espinal,71383
73270,Falan,7423
73275,Flandes,28766
73283,Fresno,31349
73319,Guamo,32938
73347,Herveo,7250
73349,Honda,24666
73352,Icononzo,11953
73408,Lérida,18711
73411,Líbano,36414
73443,Mariquita,38535
73449,Melgar,37880
73461,Murillo,4164
73483,Natagaima,14746
73504,Ortega,34494
73520,Palocabildo,9866
73547,Piedras,6796
73555,Planadas,25930
73563,Prado,8458
73585,Purificación,23657
73616,Rioblanco,22732
73622,Roncesvalles,5507
73624,Rovira,21600
73671,Saldaña,14546
73675,San Antonio,12634
73678,San Luis,13519
73686,Santa Isabel,5702
73770,Suárez,3791
73854,Valle de San Juan,5387
73861,Venadillo,12787
73870,Villahermosa,9233
73873,Villarrica,4985
76001,Cali,2280907
76020,Alcalá,14477
76036,Andalucía,22878
76041,Ansermanuevo,17533
76054,Argelia,5242
76100,Bolívar,15911
76109,Buenaventura,315743
76111,Guadalajara de Buga,130564
76113,Bugalagrande,24772
76122,Caicedonia,28879
76126,Calima,18495
76130,Candelaria,95413
76147,Cartago,139026
76233,Dagua,49631
76243,El Águila,8670
76246,El Cairo,6588
76248,El Cerrito,57851
76250,El Dovio,8724
76275,Florida,58689
76306,Ginebra,23340
76318,Guacarí,34000
76364,Jamundí,169280
76377,La Cumbre,16716
76400,La Unión,34933
76403,La Victoria,12016
76497,Obando,12193
76520,Palmira,358806
76563,Pradera,48770
76606,Restrepo,15496
76616,Riofrío,15657
76622,Roldanillo,37248
76670,San Pedro,17420
76736,Sevilla,41670
76823,Toro,14570
76828,Trujillo,19220
76834,Tuluá,221604
76845,Ulloa,5449
76863,Versalles,7037
76869,Vijes,13046
76890,Yotoco,16400
76892,Yumbo,111474
76895,Zarzal,42940
81001,Arauca,100365
81065,Arauquita,58270
81220,Cravo Norte,4294
81300,Fortul,20883
81591,Puerto Rondón,5098
81736,Saravena,65314
81794,Tame,50754
85001,Yopal,180513
85010,Aguazul,38607
85015,Chámeza,2676
85125,Hato Corozal,12298
85136,La Salina,1390
85139,Maní,17737
85162,Monterrey,18292
85225,Nunchía,8850
85230,Orocué,12851
85250,Paz de Ariporo,37933
85263,Pore,12248
85279,Recetor,1825
85300,Sabanalarga,3625
85315,Sácama,2091
85325,San Luis de Palenque,8477
85400,Támara,6670
85410,Tauramena,25573
85430,Trinidad,13660
85440,Villanueva,36752
86001,Mocoa,60572
86219,Colón,5682
86320,Orito,39810
86568,Puerto Asís,69074
86569,Puerto Caicedo,16448
86571,Puerto Guzmán,37682
86573,Puerto Leguízamo,30312
86749,Sibundoy,15902
86755,San Francisco,5720
86757,San Miguel,19973
86760,Santiago,7509
86865,Valle del Guamuez,35621
86885,Villagarzón,24759
88001,San Andrés,58817
88564,Providencia,6411
91001,Leticia,52003
91263,El Encanto (CD),2111
91405,La Chorrera (CD),3004
91407,La Pedrera (CD),4013
91430,La Victoria (CD),673
91460,Miriti - Paraná (CD),1910
91530,Puerto Alegría (CD),784
91536,Puerto Arica (CD),1059
91540,Puerto Nariño,10705
91669,Puerto Santander (CD),1801
91798,Tarapacá (CD),4005
94001,Inírida,34963
94343,Barrancominas,9131
94663,Mapiripana (CD),0
94883,San Felipe (CD),1758
94884,Puerto Colombia (CD),2001
94885,La Guadalupe (CD),299
94886,Cacahual (CD),911
94887,Pana Pana (CD),2028
94888,Morichal (CD),970
95001,San José del Guaviare,58206
95015,Calamar,10499
95025,El Retorno,14306
95200,Miraflores,7346
97001,Mitú,35838
97161,Carurú,3498
97511,Pacoa (CD),4881
97666,Taraira,2647
97777,Papunahua (CD),857
97889,Yavaraté (CD),1211
99001,Puerto Carreño,20798
99524,La Primavera,9846
99624,Santa Rosalía,4297
99773,Cumaribo,80837
